competition_id,competition_name
12103207,Saudi 2nd Division
12103215,Argentinian Primera D
12103652,Argentinian Torneo A
12108847,Australian A-League Women
12108847,Australian W-League
12108847,Australian W-League Ladies
12110652,Andorran Primera Divisio
12111762,Kosovan Superliga
12112166,Bangladesh Matches
12113602,Antiguan and Barbudan Matches
12116629,Irish FAI Women's Cup
12117172,Australian A-League
12117172,Australian A-League Men
12119414,Israeli Ladies
12119414,Israeli Women's Matches
12124491,Uzbekistan Matches
12125428,Palestinian Matches
12126424,Brazilian U19
12128441,Japanese Matches
12132540,Belarusian Women's Matches
12132540,Belarussian Ladies
12132540,Belarussian Women's Matches
12133123,German Landesliga
12133217,Salvadoran Matches
12134265,Icelandic Matches
12134845,US  Matches
12136008,Kazakhstan Matches
12137378,Czech 4 Liga
12138177,Costa Rican U20
12138767,Estonian Playoffs
12140657,Chilean Matches
12147472,CONMEBOL Copa America
12147788,Danish Reserves
12147796,CONMEBOL Copa Libertadores
12148223,Brazilian U20
12149039,CAF Confederation Cup
12149093,Dutch U19
12149496,Bolivian Liga Nacional B
12149617,Belarusian Premier League
12149617,Belarussian Premier League
12149784,CONMEBOL Women's Copa Libertadores
12150858,Belgian Reserves
12151311,CAF Champions League Qualifiers
12151370,Bahraini King's Cup
12151960,AFF Championship
12155057,Guyanese Matches
12157918,Algerian Matches
12159268,Jordanian Matches
12159292,Bahraini FA Cup
12160213,Dutch Tweede Klasse
12162045,CAF U23 African Cup Of Nations
12164283,Brazilian Carioca Matches
12166516,UEFA Euro 2020 Qualifiers
12168135,Hong Kong Women's Matches
12170619,Tanzanian Matches
12172193,Brazilian Cearense Matches
12172888,Portuguese Ladies
12172888,Portuguese Women's Matches
12174956,Colombian Matches
12176194,Brazilian Potiguar Matches
12178917,Brazilian Sergipano Matches
12179700,Brazilian Paraibano Matches
12181991,Brazilian Catarinense Matches
12184051,Brazilian Gaucho Matches
12184071,Brazilian Mineiro Matches
12184232,Brazilian Pernambucano Matches
12184871,Estonian Matches
12185071,Brazilian Paranaense Matches
12185073,Brazilian Goiano Matches
12185075,Brazilian Mato-Grossense Matches
12185349,Brazilian Baiano Matches
12185409,Brazilian Paraense Matches
12185723,Brazilian Maranhense Matches
12185789,Bangladesh  Premier League
12185789,Bangladesh Premier League
12185871,Argentinian Cup
12185871,Copa Argentina
12186255,Brazilian Piauiense Matches
12186409,Brazilian Alagoano Matches
12189326,Macau 1st Division
12191691,Brazilian Brasiliense Matches
12195627,Brazilian Capixaba Matches
12196300,Brazilian Acriano Matches
12196302,Brazilian Sul-Mato-Grossense Matches
12197622,CAF U20 African Championship
12198720,Finnish Matches
12199341,English Isthmian Division 1
12199351,English Southern Premier League
12199359,Northern Irish Premiership
12199393,Indian I-League
12199413,Spanish Division de Honor Youth
12199505,Scottish Reserve Matches
12199507,Italian Serie C Cup
12199511,Dutch Reserves
12199513,Italian  Serie  C
12199513,Italian Serie C
12199513,zzzItalian Serie  C
12199652,Indian Mumbai Elite League
12199658,Indian Santosh Trophy
12199685,English Premier League 2 - Div 1
12199687,English Isthmian Premier League
12199689,Italian Serie B
12200314,English Northern League Challenge Cup
12200369,Friendlies Ladies International
12200369,Friendlies Women's International
12200445,Brazilian Amazonense Matches
12200460,Italia Campionato Primavera
12200497,English Southern League Cup
12200621,Nicaraguan Primera Division
12200650,Friendlies Ladies
12200650,Women's Friendlies
12200652,Jordanian Premier League
12200817,Friendlies International U19
12200871,Irish President's Cup
12200889,English Northern Premier League
12201049,Israeli Liga Bet
12201163,Mexican Segunda Division
12201267,English U23 Pro Development League
12201488,Palestinian West Bank League
12201568,English U23 Premier League Cup
12201574,Italian Campionato Primavera
12201576,Spanish Ladies
12201576,Spanish Women's Matches
12201580,Russian FNL Cup
12201599,Icelandic Faxafloi Cup Ladies
12201605,Northern Irish Championship
12202087,Hong Kong 1st Division League
12202208,Kuwaiti Division 1
12202271,Honduras Liga Nacional
12202273,English FA Ladies Super League 1
12202273,English FA Women's Super League 1
12202373,Swedish Superettan
12202708,Hong Kong 2nd Division League
12203299,German Regional Cup
12203305,French U19
12203351,Scottish Challenge Cup
12203971,Irish Premier Division
12204157,Friendlies Ladies U19 Internationals
12204157,Friendlies Women's U19 Internationals
12204202,Austrian Cup
12204204,Czech 1 Liga
12204279,Hong Kong Reserves
12204313,Spanish Segunda Division
12204371,Cameroonese Elite One
12204514,Japanese Super Cup
12204604,CONMEBOL Copa Sudamericana
12204606,English Ladies
12204606,English Women's Matches
12205166,Friendlies International
12205806,Israeli National League
12205840,English Premier League 2 - Div 2
12206014,Bahraini Premier
12206060,French National 2
12206102,Venezuelan Segunda Division
12206120,Gibraltar Premier League
12206236,Bangladesh Champions League
12206252,Italian Campionato Youth
12206415,Hungarian U19
12206543,French National 3
12206577,Friendlies International U23
12206708,Scottish Cup Matches
12206708,Scottish FA Cup
12207116,Welsh Women's Matches
12207867,Egyptian Premier League
12208093,U22 Internationals
12208242,Montenegrin 1st League
12208328,Italian Lega Pro
12208328,Italian Serie  C
12208703,Indian I-League 2nd Division
12208844,AFC Cup Qualifiers
12208952,Indian Goa Professional League
12209059,Vietnamese V-League
12209081,Panamanian Matches
12209355,Rwandan National Football League
12209362,Jordanian Cup
12209388,Thai League 1
12209405,Saudi Premier
12209405,Saudi Professional League
12209518,German Super Cup
12209520,Spanish Super Cup
12209522,Coppa Italia
12209528,Africa Cup of Nations
12209528,CAF African Nations Cup
12209546,Norwegian 1st Division
12209548,UEFA U19 Euro Championship
12209550,South Korean K League Classic
12209556,Icelandic Urvalsdeild
12209560,French Cup
12209621,Portuguese U23
12209811,English FA Vase
12210101,Singapore Matches
12210379,Lithuanian Super Cup
12210525,Tunisian Ligue Professionelle 1
12211021,Greek Cup
12211029,Saudi U19
12211692,Romanian Cup
12212004,Algarve Cup
12212212,Israel Cup
12212389,Ladies International Algarve Cup
12212389,Women's International Algarve Cup
12212391,Ladies International Cyprus Cup
12212391,Women's International Cyprus Cup
12212459,Serbian First League
12212740,Italian Serie D Cup
12212854,Belarussian Super Cup
12213239,Nicaraguan Matches
12213681,N Irish Cup Matches
12213822,South Korean K League Challenge
12213874,Icelandic League Cup B
12213922,Euro 2020 Qualifiers
12213964,German U19
12214072,US National Premier Soccer League
12214087,Kazakhstan Super Cup
12214157,Paraguayan Division Profesional
12214252,Irish EA Sports Cup
12214429,Italian Cup
12214445,Montenegrin 2nd League
12215627,Malaysian Cup
12215675,Spanish Catalunya Super Cup
12215677,Slovakian 2 Liga
12215863,Australian NPL - Northern NSW
12216169,Ukrainian U19
12216175,Estonian Premier League
12216341,Palestinian Cup
12216449,Belarusian Cup
12216449,Belarussian Cup
12216489,Kazakhstan Premier League
12216491,Icelandic League Cup C
12216637,US United Soccer League
12216976,Latvian Virsliga
12217260,Guatemalan Matches
12217764,Youth Tournament
12217935,Australian FFA Cup Qualifiers
12218107,Serbian Cup
12218541,Norwegian Super Cup
12218844,Portuguese Cup
12218903,Russian Professional Football League
12218994,Panamanian Liga Nacional de Ascenso
12219317,Friendlies International U22
12219947,UEFA U19 Euro Qualifiers
12220065,Friendlies International U21
12220074,Kazakhstan Cup
12220206,UEFA Ladies Champions League
12220206,UEFA Women's Champions League
12220428,Friendlies International U20
12220485,FIFA Women's World Cup
12220487,UEFA U21 Euro Championship
12220487,UEFA U21 Euro Qualifiers
12220585,CONCACAF Nations League Qualifiers
12220916,Brazilian Amapaense Matches
12221009,Slovenian 3 SNL
12221393,Croatian Matches
12221395,Slovakian 3 Liga
12221822,South Korean Cup
12221864,Romanian Cup
12221992,Hungarian Women's Matches
12222406,Laotian Premier League
12222414,Belarusian Reserves
12222414,Belarussian Reserves
12222436,Dominican Republic Matches
12223301,Macedonian 2nd League
12223307,UEFA Ladies U19 Euro Championship
12223307,UEFA Women's U19 Euro Championship
12223451,Ladies International
12223451,Women's International Matches
12223731,Vietnamese V-League 2
12223733,Kazakhstan 1st Division
12223795,Ecuadorian Reserves
12224231,Brazilian Paulista Matches
12224337,Mongolian Matches
12224650,Norwegian Matches
12224708,Ladies Matches
12224708,Women's Matches
12224787,Belarusian 1st Division
12224787,Belarussian 1st Division
12224917,Norwegian 2nd Division
12224943,Brazilian Campeonato Cearense B
12224979,Norwegian 3rd Division
12225162,Argentinian Superliga Cup
12226103,Croația Cupă
12226103,Croatian Cup
12226174,Dutch Beloften Eredivisie Reserves
12226205,Georgian Cup
12226356,Irish FAI Cup
12226380,Grenada Premier Division
12227137,Czech Cup
12228076,Estonian Cup
12228139,Slovenian Cup
12229397,Ghanain Matches
12229735,AFC Women Asian Cup Qualifiers
12229960,Spanish Copa de Catalunya
12230317,Northern Irish Prom/Rel Playoffs
12230985,Scottish Playoffs
12231244,Brazilian Paulista U23
12231412,Bhutan Matches
12231751,Canadian Premier League
12231975,US Premier Development League
12232258,Faroe 1 Deild
12232624,Israeli Cup
12232830,Malawi Matches
12232895,US Lamar Hunt U.S Open Cup
12233279,Vietnamese Second Division
12233576,FIFA U20 World Cup
12234017,French Ligue 2 Playoffs
12234469,German Playoff
12234880,Greek Playoffs
12234914,CONMEBOL Recopa Sudamericana
12235224,Brazilian U23
12235641,Spanish Segunda B Playoffs
12235831,Brazilian Campeonato Carioca B
12235849,French Ligue 1 Playoffs
12236110,Israeli Playoffs
12236128,Croatian Playoffs
12236312,Slovenian Playoffs
12236364,Russian Playoff
12236883,Friendlies Women's U23 Internationals
12237083,Croatian Women's Matches
12237128,Serbian Women's Matches
12237567,Romanian Matches
12237685,UEFA U21 Euro Qualifiers
12237889,Polish Matches
12237983,FIFA World Cup Qualifiers
12237983,World Cup Qualifiers
12237985,Lithuanian Women's Matches
12238093,Paraguayan Cup
12238326,Malawi Super League
12238328,Estonian Women's Matches
12239666,Kazakhstan Reserves
12239668,Maldives Matches
12241182,Vietnamese U21
12241407,Iraqi Premier League
12241814,Nicaraguan U20
12241987,Bulgarian Women's Matches
12242357,UEFA Champions League Qualifiers
12243189,Chilean U21
12243193,Myanmar U19
12243231,UEFA Europa League Qualifiers
12243482,Bolivian Matches
12243514,Myanmar U21
12244027,Peruvian Copa Bicentenario
12244578,University Matches
12245225,Mexican Supercopa MX
12246304,Malaysian U19
12246418,Scottish League Cup
12246908,UEFA Nations League D
12246958,Colombian Ladies
12246958,Colombian Women's Matches
12246992,Iraqi Matches
12247367,Mexican Trofeo de Campeon de Campeones
12247754,Elite Friendlies
12248145,Bhutan Premier League
12249612,Jordanian Women's Matches
12250737,North American Leagues Cup
12251791,Football Olympics 2020
12251791,Olympics 2020
12251791,Other Competitions Soccer
12252239,Venezuelan Cup
12252402,Cameroonese Women's Matches
12252574,Ladies Pan Am Games
12253539,U20 Internationals
12254668,Pan Am Games
12254994,La Liga Serie A Cup
12255368,English FA Cup Qualifiers
12255380,Maldives Dhivehi League
12255386,Ugandan Division 2
12255717,CAF Confederation Cup Qualifiers
12256716,International Champions Cup Ladies
12256716,Women's International Champions Cup
12257288,Qatari Sheikh Jassem Cup
12258143,Brazilian Copa Fares Lopes
12258334,Mozambique Mocambola
12258789,Malian Premiere Division
12259268,Montenegrin Matches
12259959,UEFA Ladies Euro Champ'ship Qualifiers
12259959,UEFA Women's Euro Champ'ship Qualifiers
12260547,Ladies Olympic Qualifiers
12260547,Olympic Women's Qualifiers
12260994,CAF Women's African Nations Qualifiers
12263862,Maltese 1st Division
12264428,Swiss Women's Matches
12264464,Greek Matches
12264792,Egyptian Super Cup
12265483,Aruban Division di Honor
12266107,Portuguese League Cup
12266107,Taca da Liga
12266697,WAFU Nations Cup
12267015,Lithuanian Cup
12267123,Greek Super League 2
12267544,Irish Play-Offs
12267684,Kuwaiti U20
12267722,CONCACAF Women's Matches
12268510,English FA Ladies Super League 2
12269270,CONCACAF Nations League A
12269272,CONCACAF Nations League B
12269274,CONCACAF Nations League C
12271450,Turkish Ladies
12273791,Burundi Premier League
12274242,Swedish Playoffs
12274351,Derbyshire Senior Cup Matches
12274671,Irish Champions Cup
12274953,Chinese Playoffs
12275087,English FA Ladies Premier League
12275960,Algerian U19
12276354,Norwegian Playoffs
12276464,Italian Super Cup
12276486,Reserves Matches
12276488,Reserve Matches
12276499,Albanian Matches
12276557,Gulf Cup Matches
12276589,Panamanian Ladies
12276605,AFC Ladies Asian Cup
12276689,Asian Games Men
12276755,FIFA Club World Cup
12276763,Asian Games Ladies
12276969,South Korean Playoffs
12276975,Senegalese Ligue 1
12277013,East Asian Cup
12277166,Nepalese Matches
12277178,Hong Kong 3rd Division League
12277373,Turkish Matches
12277884,Ghanain Premier League
12278058,Icelandic Reykjavik Cup
12278604,Senegalese Matches
12278844,Aruban Matches
12279225,Qatari Crown Prince Cup
12280225,Brazilian Super Cup
12280248,CONMEBOL U23
12280704,Fijian U19
12280706,Slovenian U19
12281059,Icelandic Faxafloi Cup Ladies
12281061,Icelandic Reykjavik Cup Ladies
12281065,Argentinian Cup Qualifiers
12281287,International Matches
12281695,Peruvian Super Cup
12281822,Indian Ladies
12285374,Saint Kitts and Nevis Premier League
12286698,CONCACAF Ladies U20 Cup
12286991,Ghanain FA Cup
12287798,Indian U19
12287940,Jordanian Super Cup
12287962,Estonia Super Cup
12288508,SheBelievesCup
12288617,CONMEBOL Ladies U20 Championship
12289222,Solomon Islands Matches
12289393,Haitian Matches
12289407,Chilean Ladies
12289428,Benin Matches
12289556,Gambian Matches
12289829,Ladies U19
12289904,Burundi Presidents Cup
12290125,Tajikistani Higher League
12290125,Tajikistani Premier League
12290206,Taiwanese Football Premier League
12290224,Taiwanese Ladies
12290316,Turkmenistan Higher League
12290342,Friendlies
12290424,Nicaraguan Playoffs
12290625,South Korean K3 League
12290655,Turkmenistan First League
12290699,Faroe Ladies
12291275,MLS is Back Tournament
12291539,US NWSL Challenge Cup
12291624,Mexican Copa GNP
12291951,Spanish Regional League
12292477,Polish Super Cup
12292686,Bulgarian B League
12292690,Costa Rican Super Cup
12295118,English Ladies FA Community Shield
12298787,Maltese Matches
12299665,Mauritanian Ligue 1
12300963,Spanish Segunda Division B - Group 5
12303018,COSAFA Ladies Championship
12305199,US United Premier Soccer League
12305357,Brazilian Roraimense Matches
12305385,Indian FA Shield
12305525,Syrian 2nd Division
12306595,Gambian GFA League 1st Division
12306619,UAE Matches
12308307,Thai Playoffs
12309311,Malian Matches
12312680,Spanish Segunda Ladies
12314069,Argentinian U20
12314495,Romanian Reserves
12323165,Romanian Super Cup
12323876,Indonesian Inter Island Cup
12324198,US USL League One
12325433,Spanish Cup Ladies
12325689,Togolese Premiere Division
12331715,US National Women Soccer League
12333295,Ethiopian Matches
12335655,Austrian Playoffs
12336664,Baltic Cup
12339529,Colombian U19
12340464,German Women's Bundesliga
12340466,German Women's Bundesliga 2
12342021,German Regionalliga Playoffs
12351533,UEFA Europa Conference Qualifiers
12351659,Men's Olympics 2020
12367572,Mozambique Matches
12374160,FIFA World Cup Qualifiers - Europe
12374182,FIFA World Cup Qualifiers - Americas
12374618,FIFA World Cup Qualifiers - Asia
12375833,UEFA Europa Conference League
12377703,FIFA World Cup Qualifiers - Africa
12383127,Spanish Primera Division RFEF Group 1
12383129,Spanish Primera Division RFEF Group 2
12386458,FIFA Ladies World Cup Qualifiers
12395639,South Korean K League 1
12395641,South Korean K League 2
12403647,Uruguayan Ladies
12404083,Indian Delhi Matches
12416961,CONCACAF U20 Cup Qualifiers
12421292,Puerto Rican Liga Nacional de Futbol
12423218,Brazilian U21
12424184,Brazilian Reserve
12426395,FIFA Arab Cup
12430318,Venezuelan U20
12432064,Puerto Rican Matches
12433577,Paraguayan Matches
12444373,Egyptian League Cup
12451652,Portuguese Liga 3
12454221,Arnold Clark Cup
12456469,Maltese 2nd Division
12459209,German Verbandsliga
12459790,South Korean Reserves
12464123,Spanish Primera Nacional Ladies
12464225,FIFA World Cup Qualifiers - Oceania
12469077,FIFA World Cup
,
